DIRECTIVES vaff5c1afea
Essai 3 : préservation ; aucun proof_run.
proof.txt bytes=51168 sha256=6dd592e39f0ebfbd368f2174fe14613d888fcf66b2864d9c4c91bda7e9eb31c8
proof.seal bytes=211 sha256=e479d66792b9f4251114a04d6253639cd6c1b5a7992939de83906354d513ff7c
proof-prev.txt bytes=50103 sha256=31751e99fc2c27089a8f0acc9f006e57f67e81dabba391ac5968063b65471046
proof-prev.seal bytes=211 sha256=04d74ce92ebe1e65ba0fbe5456082f7f4a7f45763203879aa244635300f3f8bc
proof-off.txt bytes=49658 sha256=e7370ee0d73bd1fb403a4bcfeb11e13cd829c59fb8f0b2c02cb2a5b088211321
proof-off.seal bytes=211 sha256=eb91dd2735adc31890fc2292327bd3d3b0c0ba1f195a11b750f874ec1a8f78aa
game/mips2c/jak1_functions/bones.cpp equals_HEAD=True sha256=bf5500112e76965a8b02b6daa8e2378a7f7ac769a60e173835ee939a64e228c3
game/mips2c/jak1_functions/joint.cpp equals_HEAD=True sha256=1fabbcf0f6aecbf6fe2c7e897d3ed77de4868833a81fc1ade2dad33e639016a6
game/mips2c/jak1_functions/sparticle_launcher.cpp equals_HEAD=True sha256=0dde07d5d0637b17c792afffa3c5424c019aad5a6685d3cf7e667c2554a37b8c
game/mips2c/jak1_functions/sparticle.cpp equals_HEAD=True sha256=93117b90c7b101bb47373369ef8fcb167b3180ccfcaeb816f83a449f1c36761b
game/mips2c/jak1_functions/ripple.cpp equals_HEAD=True sha256=9169c3837b5f120b6865296f9cedc139689e62ae9b146bc85eb640abd1ed35a5
