[0/2] Re-checking globbed directories...
[1/594] Building C object android/zstd_build/CMakeFiles/libzstd_static.dir/lib/common/debug.c.o
[2/594] Building C object android/libco_build/CMakeFiles/libco.dir/libco.c.o
[3/594] Linking C static library android/libco_build/liblibco.a
[4/594] Building C object android/zstd_build/CMakeFiles/libzstd_static.dir/lib/common/error_private.c.o
[5/594] Building C object android/zstd_build/CMakeFiles/libzstd_static.dir/lib/common/entropy_common.c.o
[6/594] Phase 21: preprocessing OpenGOAL shaders for GLES 3.20
preprocess.py: emitted 57 shader pairs + 6 shared chunks + blob header to /home/emeric/code/jak-shrub-reference-602cd/build-android/shaders
[7/594] Building C object android/zstd_build/CMakeFiles/libzstd_static.dir/lib/common/threading.c.o
[8/594] Building C object android/zstd_build/CMakeFiles/libzstd_static.dir/lib/common/xxhash.c.o
[9/594] Building C object android/zstd_build/CMakeFiles/libzstd_static.dir/lib/common/pool.c.o
[10/594] Building C object android/zstd_build/CMakeFiles/libzstd_static.dir/lib/common/fse_decompress.c.o
[11/594] Building C object android/sdl_build/CMakeFiles/SDL3-static.dir/cmake_pch.h.pch
[12/594] Building C object android/zstd_build/CMakeFiles/libzstd_static.dir/lib/compress/hist.c.o
[13/594] Building C object android/zstd_build/CMakeFiles/libzstd_static.dir/lib/common/zstd_common.c.o
[14/594] Building CXX object android/sdl_build/CMakeFiles/SDL3-static.dir/cmake_pch.hxx.pch
[15/594] Building C object android/zstd_build/CMakeFiles/libzstd_static.dir/lib/compress/fse_compress.c.o
[16/594] Building C object android/zstd_build/CMakeFiles/libzstd_static.dir/lib/compress/zstd_compress_literals.c.o
[17/594] Building C object android/zstd_build/CMakeFiles/libzstd_static.dir/lib/compress/huf_compress.c.o
[18/594] Building CXX object android/fmt_build/CMakeFiles/fmt.dir/src/os.cc.o
[19/594] Building C object android/zstd_build/CMakeFiles/libzstd_static.dir/lib/compress/zstd_compress_sequences.c.o
[20/594] Building C object android/zstd_build/CMakeFiles/libzstd_static.dir/lib/compress/zstd_compress_superblock.c.o
[21/594] Building C object android/zstd_build/CMakeFiles/libzstd_static.dir/lib/compress/zstd_ldm.c.o
[22/594] Building C object android/zstd_build/CMakeFiles/libzstd_static.dir/lib/compress/zstd_fast.c.o
