  waiting title+warp (posm='433.1 1.5 -1725.5')...
  warp ~16s
07-04 20:01:23.778 17880 17932 I GK_STDOUT: TASK-CLOSE task=33 status=7 -> #x0
07-04 20:01:28.849 17880 17932 I GK_STDOUT: LEVEL-WARP-POS name=village2-dock x=433.1 y=1.5 z=-1725.5
  standing still, logging Y for 28s (NO input)...
  t=1s x=-635598.9 y=222551.7 z=710496.2
  t=2s x=1773977.6 y=6144.0 z=-7067648.0
  t=3s x=1774128.5 y=5900.3 z=-7067818.5
  t=4s x=1774194.6 y=7233.3 z=-7067732.0
  t=5s x=1773910.6 y=6689.1 z=-7053975.0
  t=6s x=1773296.6 y=-10837.2 z=-7026775.0
  t=7s x=1772621.5 y=-3753.3 z=-6989710.0
  t=8s x=1753674.6 y=-7205.7 z=-6978539.5
  t=9s x=1746485.2 y=-8455.5 z=-6982407.5
  t=10s x=1746485.2 y=-9043.6 z=-6982407.5
  t=11s x=1746485.2 y=-7513.4 z=-6982407.5
  t=12s x=1774235.4 y=8175.4 z=-7067691.5
  t=13s x=1774489.9 y=5937.5 z=-7067732.0
  t=14s x=1774828.8 y=6116.6 z=-7067736.5
  t=15s x=1774946.9 y=6203.7 z=-7067604.0
  t=16s x=1774939.5 y=-4099.7 z=-7041836.5
  t=17s x=1774912.4 y=-6417.7 z=-7008600.5
  t=18s x=1774732.2 y=-5936.6 z=-6980375.5
  t=19s x=1751168.8 y=-10390.1 z=-6982249.0
  t=20s x=1750557.2 y=-9239.5 z=-6982606.5
  t=21s x=1750557.2 y=-8338.5 z=-6982606.5
  t=22s x=1750557.2 y=-8588.4 z=-6982606.5
  t=23s x=1773804.5 y=8359.5 z=-7067697.0
  t=24s x=1773380.8 y=6746.2 z=-7067797.5
  t=25s x=1771960.4 y=-6392.8 z=-7041320.0
  t=26s x=1770523.5 y=-6878.0 z=-7009404.0
  t=27s x=1768320.1 y=-4923.8 z=-6980520.0
  t=28s x=1743423.6 y=-7899.6 z=-6986885.5
=== gsr_stand stand_pon posm='433.1 1.5 -1725.5' 2026-07-04T20:01:59+02:00 ===
--- Y trace (raw; deck~543=0.13m, water~ -5000..-8000) ---
f=1035 x=1762481.6 y=-6209.5 z=-6977932.5
f=1050 x=1751168.8 y=-10390.1 z=-6982249.0
f=1065 x=1750557.2 y=-10578.5 z=-6982606.5
f=1080 x=1750557.2 y=-9239.5 z=-6982606.5
f=1095 x=1750557.2 y=-8303.5 z=-6982606.5
f=1110 x=1750557.2 y=-8338.5 z=-6982606.5
f=1125 x=1750557.2 y=-8588.4 z=-6982606.5
f=1140 x=1773977.6 y=6144.0 z=-7067648.0
f=1155 x=1773804.5 y=8359.5 z=-7067697.0
f=1170 x=1773536.2 y=7807.7 z=-7067724.0
f=1185 x=1773380.8 y=6746.2 z=-7067797.5
f=1200 x=1773084.4 y=6948.6 z=-7062669.0
f=1215 x=1771960.4 y=-6392.8 z=-7041320.0
f=1230 x=1771064.2 y=-9452.9 z=-7021765.5
f=1245 x=1770523.5 y=-6878.0 z=-7009404.0
f=1260 x=1769862.2 y=-3338.9 z=-6993568.0
f=1275 x=1768320.1 y=-4923.8 z=-6980520.0
f=1290 x=1755203.6 y=-5920.0 z=-6980828.0
f=1305 x=1743423.6 y=-7899.6 z=-6986885.5
f=1320 x=1741727.4 y=-9255.7 z=-6988127.0
f=1335 x=1741727.4 y=-10314.7 z=-6988127.0
f=1350 x=1741727.4 y=-9483.0 z=-6988127.0
f=1365 x=1741727.4 y=-8001.3 z=-6988127.0
f=1380 x=1741727.4 y=-7548.4 z=-6988127.0
f=1395 x=1773977.6 y=6144.0 z=-7067648.0
--- crash ---
== stand_pon done ==
