== natwalk1: warp village2-dock posm='' task33, REAL-input ride SE across swamp boundaries ==
  waiting title...
  waiting spawn...
  spawn ~12s
07-04 20:13:46.253 20424 20476 I GK_STDOUT: TASK-CLOSE task=33 status=7 -> #x0
  calib#1 p0=(1264346.8 -6833563.5) p1=(1262561.9 -6779577.0) p2=(1235021.4 -6772695.0) -> bad
  calib#2 p0=(1235830.8 -6779805.5) p1=(1240197.4 -6757781.0) p2=(1201316.4 -6735933.5) -> ok
  step1 pos=(1196582.5 -6735340.0) y=38512.0 wp=0 stick ly=195 lx=20 K
  step2 pos=(1211787.5 -6723172.5) y=38512.0 wp=0 stick ly=210 lx=31 K
  step3 pos=(1270086.1 -6752439.0) y=38512.0 wp=0 stick ly=228 lx=50 K
  step4 pos=(1212169.2 -6823337.0) y=-8685.5 wp=0 stick ly=123 lx=0 K
  step5 pos=(1148910.4 -6830376.0) y=-8704.5 wp=0 stick ly=86 lx=7 K
  step6 pos=(1140449.9 -6806437.5) y=-11183.5 wp=0 stick ly=104 lx=2 K
  step7 pos=(1137255.9 -6780805.0) y=-9011.5 wp=0 stick ly=125 lx=0 K
  calib#1 p0=(1141164.2 -6780803.0) p1=(1137487.1 -6780806.0) p2=(1156929.8 -6810880.0) -> ok
  step8 pos=(1156929.8 -6810880.0) y=-9145.5 wp=0 stick ly=254 lx=137 K
  step9 pos=(1165965.8 -6786379.0) y=-10336.1 wp=0 stick ly=253 lx=142 K
  step10 pos=(1143102.5 -6792546.5) y=-8868.2 wp=0 stick ly=253 lx=139 K
  step11 pos=(1137258.6 -6780803.0) y=-9112.1 wp=0 stick ly=253 lx=140 K
  step12 pos=(1154778.2 -6784326.0) y=-7671.6 wp=0 stick ly=253 lx=141 K
  step13 pos=(1160324.6 -6786223.0) y=-7406.8 wp=0 stick ly=253 lx=141 K
  step14 pos=(1155162.9 -6780806.0) y=-10119.1 wp=0 stick ly=253 lx=142 K
  calib#1 p0=(1154480.0 -6782541.0) p1=(1137495.5 -6780805.0) p2=(1162449.8 -6812462.0) -> ok
  step15 pos=(1172338.1 -6814066.0) y=-8077.6 wp=0 stick ly=248 lx=166 K
  step16 pos=(1175210.4 -6786793.0) y=-7279.2 wp=0 stick ly=238 lx=188 K
  step17 pos=(1159553.0 -6799035.0) y=-11035.5 wp=0 stick ly=246 lx=172 K
  step18 pos=(1138091.9 -6780966.5) y=-3427.9 wp=0 stick ly=244 lx=177 K
  step19 pos=(1149201.2 -6781270.5) y=-6581.8 wp=0 stick ly=242 lx=181 K
  step20 pos=(1169006.4 -6798931.5) y=-5371.8 wp=0 stick ly=244 lx=176 K
  step21 pos=(1151908.6 -6831457.5) y=-8993.3 wp=0 stick ly=252 lx=151 K
  calib#1 p0=(1206467.1 -6804008.0) p1=(1206478.8 -6804033.0) p2=(1227366.2 -6860516.5) -> bad
  calib#2 p0=(1224793.1 -6874364.5) p1=(1207060.4 -6874233.0) p2=(1261026.8 -6833760.5) -> bad
  calib#3 p0=(1244900.8 -6838847.5) p1=(1220849.8 -6799538.0) p2=(1191823.0 -6843502.5) -> bad
  step22 pos=(1191590.5 -6852486.5) y=-8600.2 wp=0 stick ly=252 lx=151 D
  calib#1 p0=(1191590.5 -6852486.5) p1=(1262890.6 -6790292.5) p2=(1235832.1 -6779805.5) -> bad
  calib#2 p0=(1235831.9 -6779803.0) p1=(1230966.6 -6734071.5) p2=(1197502.1 -6735455.0) -> ok
  step23 pos=(1197502.1 -6735455.0) y=38512.0 wp=0 stick ly=209 lx=30 K
  step24 pos=(1247897.4 -6729063.0) y=38512.0 wp=0 stick ly=227 lx=49 K
  step25 pos=(1273154.4 -6780464.0) y=38102.5 wp=0 stick ly=222 lx=43 K
  step26 pos=(1213202.4 -6850919.5) y=-10179.1 wp=0 stick ly=165 lx=6 K
  step27 pos=(1151032.9 -6852506.5) y=-10455.6 wp=0 stick ly=155 lx=3 K
  step28 pos=(1139542.5 -6810102.5) y=-7086.4 wp=0 stick ly=170 lx=8 K
  calib#1 p0=(1182393.5 -6789721.0) p1=(1172691.2 -6780803.0) p2=(1142933.1 -6808143.5) -> ok
  step29 pos=(1140816.2 -6823820.0) y=-10086.5 wp=0 stick ly=253 lx=110 K
  step30 pos=(1167453.0 -6826226.5) y=-11220.2 wp=0 stick ly=253 lx=111 K
  step31 pos=(1235188.1 -6803652.0) y=-10491.1 wp=0 stick ly=254 lx=123 K
  step32 pos=(1238312.9 -6816828.0) y=-10853.1 wp=0 stick ly=254 lx=121 K
  step33 pos=(1237955.2 -6818018.5) y=7327.8 wp=0 stick ly=254 lx=121 K
  step34 pos=(1237955.2 -6818018.5) y=7327.8 wp=0 stick ly=254 lx=121 K
  step35 pos=(1267479.5 -6887697.5) y=6208.0 wp=0 stick ly=251 lx=102 K
  calib#1 p0=(1260229.5 -7000487.0) p1=(1260251.8 -7000452.5) p2=(1232281.5 -6851075.5) -> bad
  calib#2 p0=(1220770.2 -6874815.5) p1=(1195735.6 -6875356.5) p2=(1264346.8 -6833563.5) -> bad
  calib#3 p0=(1261621.5 -6833712.0) p1=(1250766.5 -6774261.5) p2=(1231626.8 -6751194.0) -> bad
  step36 pos=(1232980.2 -6751742.0) y=38512.0 wp=0 stick ly=251 lx=102 D
  calib#1 p0=(1232980.2 -6751742.0) p1=(1205590.2 -6725065.0) p2=(1178250.6 -6758870.5) -> ok
  step37 pos=(1179983.1 -6756708.5) y=38514.4 wp=0 stick ly=254 lx=116 K
  step38 pos=(1167344.8 -6704579.5) y=38512.0 wp=0 stick ly=254 lx=128 K
  step39 pos=(1170672.9 -6625841.0) y=38512.0 wp=0 stick ly=252 lx=147 K
