[39:22:459] [[38;2;255;105;180mdie[0m] Assertion failed: 'false'
	Message: version mismatch when loading tfrag3 data. Got 42, expected 43 or 44, did you forget to re-decompile?
	Source: /home/emeric/code/jak-project/common/custom_data/TFrag3Data.cpp:3910
	Function: void tfrag3::Level::serialize(Serializer&)

fr3-compat rejected offset=0 version=42 signal=6
[39:22:608] [[38;2;255;105;180mdie[0m] Assertion failed: 'false'
	Message: version mismatch when loading tfrag3 data. Got 45, expected 43 or 44, did you forget to re-decompile?
	Source: /home/emeric/code/jak-project/common/custom_data/TFrag3Data.cpp:3910
	Function: void tfrag3::Level::serialize(Serializer&)

fr3-compat rejected offset=0 version=45 signal=6
[39:22:757] [[38;2;255;105;180mdie[0m] Assertion failed: 'false'
	Message: version mismatch when loading tfrag3 data (at end). Got 44, expected 43
	Source: /home/emeric/code/jak-project/common/custom_data/TFrag3Data.cpp:3973
	Function: void tfrag3::Level::serialize(Serializer&)

fr3-compat rejected offset=1274 version=44 signal=6
[39:22:917] [[38;2;255;105;180mdie[0m] Assertion failed: 'false'
	Message: version mismatch when loading tfrag3 data (at end). Got 43, expected 44
	Source: /home/emeric/code/jak-project/common/custom_data/TFrag3Data.cpp:3973
	Function: void tfrag3::Level::serialize(Serializer&)

fr3-compat rejected offset=1306 version=43 signal=6
fr3-compat file=.autoport/reports/lighting-census/notes/essai14-data/legacy43-independent.fr3.raw name=legacy43-independent-sentinels v43_bytes=1276 v44_bytes=1308 tfrag=2 tie=2 reused_clear=1 roundtrip_exact=1
fr3-compat file=/home/emeric/code/jak-original-v033/out/jak1/fr3/GAME.fr3 name= v43_bytes=5720814 v44_bytes=5720814 tfrag=0 tie=0 reused_clear=1 roundtrip_exact=1
fr3-compat file=/home/emeric/code/jak-original-v033/out/jak1/fr3/beach.fr3 name=beach v43_bytes=39211726 v44_bytes=39211806 tfrag=6 tie=4 reused_clear=1 roundtrip_exact=1
fr3-compat file=/home/emeric/code/jak-original-v033/out/jak1/fr3/citadel.fr3 name=citadel v43_bytes=65187649 v44_bytes=65187801 tfrag=3 tie=16 reused_clear=1 roundtrip_exact=1
fr3-compat file=/home/emeric/code/jak-original-v033/out/jak1/fr3/darkcave.fr3 name=darkcave v43_bytes=21299437 v44_bytes=21299493 tfrag=3 tie=4 reused_clear=1 roundtrip_exact=1
fr3-compat file=/home/emeric/code/jak-original-v033/out/jak1/fr3/demo.fr3 name=demo v43_bytes=11097671 v44_bytes=11097695 tfrag=3 tie=0 reused_clear=1 roundtrip_exact=1
fr3-compat file=/home/emeric/code/jak-original-v033/out/jak1/fr3/finalboss.fr3 name=finalboss v43_bytes=19948989 v44_bytes=19949069 tfrag=6 tie=4 reused_clear=1 roundtrip_exact=1
fr3-compat file=/home/emeric/code/jak-original-v033/out/jak1/fr3/firecanyon.fr3 name=firecanyon v43_bytes=24128865 v44_bytes=24128953 tfrag=3 tie=8 reused_clear=1 roundtrip_exact=1
fr3-compat file=/home/emeric/code/jak-original-v033/out/jak1/fr3/intro.fr3 name=intro v43_bytes=4983890 v44_bytes=4983946 tfrag=3 tie=4 reused_clear=1 roundtrip_exact=1
fr3-compat file=/home/emeric/code/jak-original-v033/out/jak1/fr3/jungle.fr3 name=jungle v43_bytes=41749760 v44_bytes=41749872 tfrag=6 tie=8 reused_clear=1 roundtrip_exact=1
fr3-compat file=/home/emeric/code/jak-original-v033/out/jak1/fr3/jungleb.fr3 name=jungleb v43_bytes=10700841 v44_bytes=10700929 tfrag=3 tie=8 reused_clear=1 roundtrip_exact=1
