records=5880 bytes=187911
{'native-pc-rng': 3, 'native-mips-rng': 3, 'native-mips-R': 3, 'scf-time': 1, 'rpc-busy-channel': 1115, 'rpc-busy': 1115, 'goal-vu-R': 2, '*knuth-rand-state*': 2, '*random-generator*': 2, '*display*': 2, 'boundary': 1, 'goal-slice-slot': 970, 'goal-slice-expired': 970, 'play-returned': 1, 'initial-continue': 1, 'initialize-returned': 1, 'ee-timer': 39, 'cpad-number': 44, 'cpad-packet': 44, 'cpad-state': 44, 'actors-progress': 10, '*kernel-context*': 1, 'game-mode': 1, 'perm-count': 2, 'perm-status': 294, 'perm-task': 294, 'perm-aid': 294, 'level-count': 1, 'level-name': 2, 'level-status': 2, 'level-entities': 2, 'entity-count': 1, 'entity-trans': 178, 'actor-present': 179, 'actor-type': 51, 'actor-pid': 51, 'actor-status': 51, 'actor-state': 51, 'actor-next-state': 51, 'after-actors-sweep': 1}
743: initial-continue='village1-hut'
845: actors-progress=(1, 0, 0, 0, 0)
985: actors-progress=(2, 12, 0, 0, 1)
1007: actors-progress=(3, 12, 0, 0, 0)
4231: actors-progress=(4, 12, 0, 0, 0)
4255: actors-progress=(5, 12, 0, 0, 1)
4281: actors-progress=(6, 12, 0, 0, 1)
4303: actors-progress=(7, 12, 0, 0, 1)
4325: actors-progress=(8, 12, 0, 0, 1)
4345: actors-progress=(9, 12, 1, 1, 1)
4365: actors-progress=(10, 12, 1, 1, 1)
4375: perm-count=0
4376: perm-count=116
4726: level-name='village1'
4727: level-status='active'
4729: entity-count=178
4735: actor-type='water-vol'
4736: actor-pid=28
4738: actor-state='water-vol-idle'
4745: actor-type='water-vol'
4746: actor-pid=29
4748: actor-state='water-vol-idle'
4760: actor-type='water-vol'
4761: actor-pid=30
4763: actor-state='water-vol-idle'
4790: actor-type='ropebridge'
4791: actor-pid=31
4793: actor-state='ropebridge-idle'
4800: actor-type='ropebridge'
4801: actor-pid=32
4803: actor-state='ropebridge-idle'
4810: actor-type='reflector-end'
4811: actor-pid=33
4813: actor-state='#f'
4875: actor-type='windmill-sail'
4876: actor-pid=34
4878: actor-state='windmill-sail-idle'
4885: actor-type='windspinner'
4886: actor-pid=35
4888: actor-state='windspinner-idle'
4895: actor-type='windspinner'
4896: actor-pid=36
4898: actor-state='windspinner-idle'
4920: actor-type='revcycleprop'
4921: actor-pid=37
4923: actor-state='idle'
4930: actor-type='villagea-part'
4931: actor-pid=38
4933: actor-state='part-spawner-active'
4990: actor-type='sagesail'
4991: actor-pid=39
4993: actor-state='sagesail-idle'
5000: actor-type='med-res-level'
5001: actor-pid=40
5003: actor-state='med-res-level-idle'
5010: actor-type='med-res-level'
5011: actor-pid=41
5013: actor-state='med-res-level-idle'
5020: actor-type='med-res-level'
5021: actor-pid=42
5023: actor-state='med-res-level-idle'
5085: actor-type='villagea-part'
5086: actor-pid=43
5088: actor-state='part-spawner-active'
5135: actor-type='villagea-part'
5136: actor-pid=44
5138: actor-state='part-spawner-active'
5150: actor-type='villagea-part'
5151: actor-pid=45
5153: actor-state='part-spawner-active'
5160: actor-type='sharkey'
5161: actor-pid=46
5163: actor-state='nav-enemy-idle'
5170: actor-type='eco-blue'
5171: actor-pid=47
5173: actor-state='wait'
5180: actor-type='eco-blue'
5181: actor-pid=48
5183: actor-state='wait'
5340: actor-type='villagea-part'
5341: actor-pid=49
5343: actor-state='part-spawner-active'
5350: actor-type='villagea-part'
5351: actor-pid=50
5353: actor-state='part-spawner-active'
5360: actor-type='hutlamp'
5361: actor-pid=51
5363: actor-state='hutlamp-idle'
5370: actor-type='hutlamp'
5371: actor-pid=52
5373: actor-state='hutlamp-idle'
5405: actor-type='fishermans-boat'
5406: actor-pid=54
5408: actor-state='fishermans-boat-docked-village'
5415: actor-type='villagea-part'
5416: actor-pid=55
5418: actor-state='part-spawner-active'
5425: actor-type='villagea-part'
5426: actor-pid=56
5428: actor-state='part-spawner-active'
5435: actor-type='villagea-part'
5436: actor-pid=57
5438: actor-state='part-spawner-active'
5445: actor-type='warp-gate-switch'
5446: actor-pid=58
5448: actor-state='basebutton-down-idle'
5480: actor-type='med-res-level'
5481: actor-pid=59
5483: actor-state='med-res-level-idle'
5490: actor-type='med-res-level'
5491: actor-pid=60
5493: actor-state='med-res-level-idle'
5500: actor-type='med-res-level'
5501: actor-pid=61
5503: actor-state='med-res-level-idle'
5510: actor-type='med-res-level'
5511: actor-pid=62
5513: actor-state='med-res-level-idle'
5520: actor-type='med-res-level'
5521: actor-pid=63
5523: actor-state='med-res-level-idle'
5535: actor-type='reflector-middle'
5536: actor-pid=64
5538: actor-state='reflector-middle-idle'
5545: actor-type='villagea-part'
5546: actor-pid=65
5548: actor-state='part-spawner-active'
5660: actor-type='villagea-part'
5661: actor-pid=66
5663: actor-state='part-spawner-active'
5670: actor-type='villagea-part'
5671: actor-pid=67
5673: actor-state='part-spawner-active'
5690: actor-type='revcycle'
5691: actor-pid=68
5693: actor-state='idle'
5700: actor-type='evilplant'
5701: actor-pid=69
5703: actor-state='idle'
5710: actor-type='sage'
5711: actor-pid=70
5713: actor-state='idle'
5720: actor-type='assistant'
5721: actor-pid=71
5723: actor-state='idle'
5755: actor-type='med-res-level'
5756: actor-pid=72
5758: actor-state='med-res-level-idle'
5765: actor-type='med-res-level'
5766: actor-pid=73
5768: actor-state='med-res-level-idle'
5800: actor-type='crate-buzzer'
5801: actor-pid=74
5803: actor-state='wait'
5810: actor-type='crate-buzzer'
5811: actor-pid=75
5813: actor-state='wait'
5825: actor-type='villagea-water'
5826: actor-pid=76
5828: actor-state='water-vol-idle'
5855: actor-type='med-res-level'
5856: actor-pid=78
5858: actor-state='med-res-level-idle'
5865: actor-type='med-res-level'
5866: actor-pid=79
5868: actor-state='med-res-level-idle'
5870: level-name='beach'
5871: level-status='loading'
5874: actor-type='target'
5875: actor-pid=12
5877: actor-state='target-continue'
